-- Merging decision tree log ---
manifest
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\881c94e3eb077e1182a1db5198462db8\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\27d47c5e8f0026026024b1000bbd3ec5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\8cae735b7bc2e7eeff2be0f8cecc5476\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\cbffa14c2796110428af318191118481\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\a6fc59b07418f10d758cbcfb984e836f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\e89316aad82d0a141be0f406688dc7e4\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\b7a865e24d820ce9e2afa1afe6e358c6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\b8b8f10b49c4270b246cbf4936e94363\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\04d0f30f7eb0be18f42993d32f698ec6\transformed\room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a272bc085b17f4e84f984edab924cdcf\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\058945503dc47a93a13a754873ce5c41\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\7c597a3187afa170425fca1fe4e494ae\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\2df5563f2d59eda6299ed664cb33aab1\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\709533478fa74e33ba389d45d27dc68f\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0ede760f133eb43bcafc3d093c03b412\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\6ec75f11978bbf227a5dc928500ffae4\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff7aa8b5ce571af1a28bce6960ff57a2\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\d8f8ec9c345249206480f04e937bd58f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\92818e5e5f3a69da3b7da2bf89772d0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ff1c90a13277be27ed61fa5477f81642\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9742e8d93963caa74a82dce07eb46767\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\e427adeab0087a0547f4dbe84ea0efde\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\af86796613fe7702246385ab39a0ef48\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\7ee67766b76b0c75e23502922d9daf4b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\laram\.gradle\caches\8.11.1\transforms\4830096ae72a3d4d924e90ef0678e99f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\91259028125f7a79d64674259543c5be\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c6115117846c757a3a4957624b09e5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\53dc7287919470b291cfcccb9180a73e\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ca5b2e52f978fad7cc9c53fd40e88918\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8acd3e87557792967be51c9326a5208c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\1760d64dac90b929fdd31f93ea41c7f5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ef35511a072118894841539e21f1c388\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3cb24c44de19a628027d1891a6df88d3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\d555fc03780044127aeea1b8063c2ffa\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\35e7c09c752b4ecd7391607184fc14f7\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cd1d9a732c1b30f02fffe1596e4e5e07\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\27632c71e96879c1aac0db8ed162904b\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\914b19f000a3532ff8df977bfd8fc405\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\bdf76d77bd4e0e1db232056d786f437b\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\cf8e9594e02335b7d3a5e57ebd537caf\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e708d4467cdb224d3298b3fef0f71b4e\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9385895b144aca2530528df8bc529658\transformed\lifecycle-livedata-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e089eb15eefe362d2369a1fa08abc65f\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\4997a2b0fe627468941a6bc068b08b2f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\laram\.gradle\caches\8.11.1\transforms\703779a9637694a32535e63f0ab0bf08\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\1bc208d498f1530bb211a462580afbcd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\ee800295878840e6d49590df8e6c4ea6\transformed\ui-test-manifest-1.8.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\271f4923be08a5e62433eb2d3f2db35f\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\53c540e14699c69a965aa87eae99289c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\0c0446b31cdab87c1c7ae9cc08be322b\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\35ba50c889ee02a2e1d17a3385337789\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ece12292f4f22d24a945a27d140a771c\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\e205c2a79ffd22802d75b84f3405eb96\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\3b45c990224ebd46e903ecde1473fd84\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\ad1b54b8dcfac7504a40ff7f7d900e69\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\8315bd0c76e922bb8aa5aef7416129a9\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\d894a25e08c9d5b36f6d796827c422bd\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\ae8fa67bffbd7d30d4f895a356e011cd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9921d798118b40ccb12373a0c117e468\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\33cdde34327f3183fa6147f9b1f78b9a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\a7747b99a51b47db7d85505b11167aae\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\94eda8e21a3bd552f9029bc5c5bdf682\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9687554700c273901f0939ca7207d114\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\c21863cd603aa1ca8a9137e1016b4901\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\46f3efaf9ed68791541a17838035bc00\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\laram\.gradle\caches\8.11.1\transforms\d3a7c23a20d49618591a00085a5cfb61\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\laram\AndroidStudioProjects\StockSense\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\94974323d16cf1e65b7ddbbcfe2aab4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\f27efdaf3e449490743bd2544e81d8ce\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\5980b9af9ddb487614801a83cb138970\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\laram\.gradle\caches\8.11.1\transforms\636f63f1c7727ea7d6bce6690eaaa2a2\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\070092263a73e5e9acff26c6c2768a97\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\laram\.gradle\caches\8.11.1\transforms\9b1862fb90e148cb081d1e74125bf271\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\laram\.gradle\caches\8.11.1\transforms\cb5cb774c679c904ab82b1c205c2c5cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\92818e5e5f3a69da3b7da2bf89772d0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\92818e5e5f3a69da3b7da2bf89772d0a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\2a480d5cc13a662f62a6c608269f8bac\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\feed120333674d57f167143acf6e024c\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\0d5cce3b621a8bf0f477ca55d5abde99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9742e8d93963caa74a82dce07eb46767\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\9742e8d93963caa74a82dce07eb46767\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\e427adeab0087a0547f4dbe84ea0efde\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\e427adeab0087a0547f4dbe84ea0efde\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\7ee67766b76b0c75e23502922d9daf4b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\7ee67766b76b0c75e23502922d9daf4b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\laram\.gradle\caches\8.11.1\transforms\8c5fdce3c93df890abcd0525ac619e91\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
